number,title,mchara
1711,灰原の秘密に迫る影,山村ミサオ
1712,灰原の秘密に迫る影,沖矢昴
1713,灰原の秘密に迫る影,世良真純
1714,灰原の秘密に迫る影,安室透
1715,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],江戸川コナン
1716,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],毛利蘭
1717,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],毛利小五郎
1718,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],阿笠博士
1719,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],灰原哀
1720,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],小嶋元太
1721,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],吉田歩美
1722,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],円谷光彦
1723,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],ジン
1724,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],ウォッカ
1725,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],鈴木園子
1726,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],工藤有希子
1727,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],怪盗キッド
1728,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],ベルモット
1729,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],沖矢昴
1730,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],世良真純
1731,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],安室透
1732,漆黒の特急[ミステリートレイン][発車／隧道／交差／終点],鈴木次郎吉
1733,密室にいるコナン／謎解きするバーボン,江戸川コナン
1734,密室にいるコナン／謎解きするバーボン,毛利蘭
1735,密室にいるコナン／謎解きするバーボン,毛利小五郎
1736,密室にいるコナン／謎解きするバーボン,阿笠博士
1737,密室にいるコナン／謎解きするバーボン,灰原哀
1738,密室にいるコナン／謎解きするバーボン,鈴木園子
1739,密室にいるコナン／謎解きするバーボン,工藤有希子
1740,密室にいるコナン／謎解きするバーボン,横溝参悟
1741,密室にいるコナン／謎解きするバーボン,ベルモット
1742,密室にいるコナン／謎解きするバーボン,京極真
1743,密室にいるコナン／謎解きするバーボン,安室透
1744,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],江戸川コナン
1745,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],毛利蘭
1746,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],毛利小五郎
1747,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],鈴木園子
1748,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],怪盗キッド
1749,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],世良真純
1750,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],中森銀三
1751,コナンvs．キッド赤面の人魚[ブラッシュマーメイド],鈴木次郎吉
1752,みんなが見ていた,江戸川コナン
1753,みんなが見ていた,毛利蘭
1754,みんなが見ていた,毛利小五郎
1755,みんなが見ていた,服部平次
1756,みんなが見ていた,遠山和葉
1757,みんなが見ていた,目暮十三
1758,みんなが見ていた,高木渉
1759,服部平次と吸血鬼館,江戸川コナン
1760,服部平次と吸血鬼館,毛利蘭
1761,服部平次と吸血鬼館,毛利小五郎
1762,服部平次と吸血鬼館,服部平次
1763,服部平次と吸血鬼館,遠山和葉
1764,服部平次と吸血鬼館,山村ミサオ
1765,甘く冷たい宅配便,江戸川コナン
1766,甘く冷たい宅配便,阿笠博士
1767,甘く冷たい宅配便,灰原哀
1768,甘く冷たい宅配便,小嶋元太
1769,甘く冷たい宅配便,吉田歩美
1770,甘く冷たい宅配便,円谷光彦
1771,甘く冷たい宅配便,目暮十三
1772,甘く冷たい宅配便,高木渉
1773,甘く冷たい宅配便,沖矢昴
1774,甘く冷たい宅配便,安室透
1775,甘く冷たい宅配便,榎本梓
1776,果実が詰まった宝箱,江戸川コナン
1777,果実が詰まった宝箱,毛利蘭
1778,果実が詰まった宝箱,毛利小五郎
1779,果実が詰まった宝箱,目暮十三
1780,果実が詰まった宝箱,高木渉
1781,果実が詰まった宝箱,鈴木園子
1782,果実が詰まった宝箱,千葉和伸
1783,果実が詰まった宝箱,世良真純
1784,果実が詰まった宝箱,沖野ヨーコ
1785,現場の隣人は元カレ,江戸川コナン
1786,現場の隣人は元カレ,灰原哀
1787,現場の隣人は元カレ,小嶋元太
1788,現場の隣人は元カレ,吉田歩美
1789,現場の隣人は元カレ,円谷光彦
1790,現場の隣人は元カレ,目暮十三
1791,現場の隣人は元カレ,高木渉
1792,現場の隣人は元カレ,宮本由美
1793,現場の隣人は元カレ,千葉和伸
1794,現場の隣人は元カレ,三池苗子
1795,現場の隣人は元カレ,羽田秀
1796,ジョディの追憶とお花見の罠,江戸川コナン
1797,ジョディの追憶とお花見の罠,阿笠博士
1798,ジョディの追憶とお花見の罠,灰原哀
1799,ジョディの追憶とお花見の罠,小嶋元太
1800,ジョディの追憶とお花見の罠,吉田歩美
1801,ジョディの追憶とお花見の罠,円谷光彦
1802,ジョディの追憶とお花見の罠,目暮十三
1803,ジョディの追憶とお花見の罠,高木渉
1804,ジョディの追憶とお花見の罠,ジョディ
1805,ジョディの追憶とお花見の罠,ベルモット
1806,ジョディの追憶とお花見の罠,赤井秀一
1807,ジョディの追憶とお花見の罠,アンドレ・キャメル
1808,ジョディの追憶とお花見の罠,安室透
1809,小五郎はＢＡＲにいる,江戸川コナン
1810,小五郎はＢＡＲにいる,毛利小五郎
1811,小五郎はＢＡＲにいる,目暮十三
1812,小五郎はＢＡＲにいる,高木渉
1813,小五郎はＢＡＲにいる,ジョディ
1814,蘭も倒れたバスルーム,江戸川コナン
1815,蘭も倒れたバスルーム,毛利蘭
1816,蘭も倒れたバスルーム,阿笠博士
1817,蘭も倒れたバスルーム,灰原哀
1818,蘭も倒れたバスルーム,妃英理
1819,蘭も倒れたバスルーム,ジョディ
1820,蘭も倒れたバスルーム,横溝重悟
1821,蘭も倒れたバスルーム,世良真純
1822,蘭も倒れたバスルーム,安室透
1823,容疑者か京極真,江戸川コナン
1824,容疑者か京極真,毛利蘭
1825,容疑者か京極真,毛利小五郎
1826,容疑者か京極真,鈴木園子
1827,容疑者か京極真,山村ミサオ
1828,容疑者か京極真,京極真
1829,容疑者か京極真,世良真純
1830,怪盗キッドＶＳ京極真,江戸川コナン
1831,怪盗キッドＶＳ京極真,毛利蘭
1832,怪盗キッドＶＳ京極真,鈴木園子
1833,怪盗キッドＶＳ京極真,怪盗キッド
1834,怪盗キッドＶＳ京極真,京極真
1835,怪盗キッドＶＳ京極真,中森銀三
1836,怪盗キッドＶＳ京極真,鈴木次郎吉
1837,招き三毛猫の事件,江戸川コナン
1838,招き三毛猫の事件,毛利蘭
1839,招き三毛猫の事件,毛利小五郎
1840,招き三毛猫の事件,阿笠博士
1841,招き三毛猫の事件,灰原哀
1842,招き三毛猫の事件,小嶋元太
1843,招き三毛猫の事件,吉田歩美
1844,招き三毛猫の事件,円谷光彦
1845,招き三毛猫の事件,目暮十三
1846,招き三毛猫の事件,佐藤美和子
1847,招き三毛猫の事件,高木渉
1848,招き三毛猫の事件,妃英理
1849,招き三毛猫の事件,安室透
1850,招き三毛猫の事件,榎本梓
1851,本庁の刑事恋物語[告白／真相],江戸川コナン
1852,本庁の刑事恋物語[告白／真相],灰原哀
1853,本庁の刑事恋物語[告白／真相],小嶋元太
1854,本庁の刑事恋物語[告白／真相],吉田歩美
1855,本庁の刑事恋物語[告白／真相],円谷光彦
1856,本庁の刑事恋物語[告白／真相],佐藤美和子
1857,本庁の刑事恋物語[告白／真相],高木渉
1858,本庁の刑事恋物語[告白／真相],宮本由美
1859,本庁の刑事恋物語[告白／真相],千葉和伸
1860,本庁の刑事恋物語[告白／真相],三池苗子
1861,赤女の悲劇,江戸川コナン
1862,赤女の悲劇,毛利蘭
1863,赤女の悲劇,鈴木園子
1864,赤女の悲劇,世良真純
1865,赤女の悲劇,大和敢助
1866,赤女の悲劇,上原由衣
1867,赤女の悲劇,諸伏高明
1868,意外な結果の恋愛小説,江戸川コナン
1869,意外な結果の恋愛小説,毛利蘭
1870,意外な結果の恋愛小説,目暮十三
1871,意外な結果の恋愛小説,高木渉
1872,意外な結果の恋愛小説,鈴木園子
1873,意外な結果の恋愛小説,世良真純
1874,意外な結果の恋愛小説,領域外の妹
1875,コナンと平次恋の暗号,江戸川コナン
1876,コナンと平次恋の暗号,服部平次
1877,コナンと平次恋の暗号,遠山和葉
1878,コナンと平次恋の暗号,灰原哀
1879,コナンと平次恋の暗号,小嶋元太
1880,コナンと平次恋の暗号,吉田歩美
1881,コナンと平次恋の暗号,円谷光彦
1882,工藤新一水族館事件,江戸川コナン
1883,工藤新一水族館事件,工藤新一
1884,工藤新一水族館事件,毛利蘭
1885,工藤新一水族館事件,阿笠博士
1886,工藤新一水族館事件,灰原哀
1887,工藤新一水族館事件,小嶋元太
1888,工藤新一水族館事件,吉田歩美
1889,工藤新一水族館事件,円谷光彦
1890,工藤新一水族館事件,目暮十三
1891,堤無津川凧揚げ事件,江戸川コナン
1892,堤無津川凧揚げ事件,毛利蘭
1893,堤無津川凧揚げ事件,毛利小五郎
1894,堤無津川凧揚げ事件,阿笠博士
1895,堤無津川凧揚げ事件,灰原哀
1896,堤無津川凧揚げ事件,小嶋元太
1897,堤無津川凧揚げ事件,吉田歩美
1898,堤無津川凧揚げ事件,円谷光彦
1899,堤無津川凧揚げ事件,目暮十三
1900,堤無津川凧揚げ事件,高木渉
1901,堤無津川凧揚げ事件,沖野ヨーコ
1902,ギスギスしたお茶会,江戸川コナン
1903,ギスギスしたお茶会,毛利蘭
1904,ギスギスしたお茶会,毛利小五郎
1905,ギスギスしたお茶会,目暮十三
1906,ギスギスしたお茶会,高木渉
1907,ギスギスしたお茶会,妃英理
1908,ギスギスしたお茶会,安室透
1909,緋色シリーズ［序章／追求］,江戸川コナン
1910,緋色シリーズ［序章／追求］,灰原哀
1911,緋色シリーズ［序章／追求］,小嶋元太
1912,緋色シリーズ［序章／追求］,吉田歩美
1913,緋色シリーズ［序章／追求］,円谷光彦
1914,緋色シリーズ［序章／追求］,目暮十三
1915,緋色シリーズ［序章／追求］,高木渉
1916,緋色シリーズ［序章／追求］,ジョディ
1917,緋色シリーズ［序章／追求］,ベルモット
1918,緋色シリーズ［序章／追求］,赤井秀一
1919,緋色シリーズ［序章／追求］,アンドレ・キャメル
1920,緋色シリーズ［序章／追求］,安室透
1921,緋色シリーズ［交錯／帰還／真相］,江戸川コナン
1922,緋色シリーズ［交錯／帰還／真相］,毛利蘭
1923,緋色シリーズ［交錯／帰還／真相］,毛利小五郎
1924,緋色シリーズ［交錯／帰還／真相］,灰原哀
1925,緋色シリーズ［交錯／帰還／真相］,小嶋元太
1926,緋色シリーズ［交錯／帰還／真相］,吉田歩美
1927,緋色シリーズ［交錯／帰還／真相］,円谷光彦
1928,緋色シリーズ［交錯／帰還／真相］,ジョディ
1929,緋色シリーズ［交錯／帰還／真相］,ジン
1930,緋色シリーズ［交錯／帰還／真相］,ウォッカ
1931,緋色シリーズ［交錯／帰還／真相］,工藤優作
1932,緋色シリーズ［交錯／帰還／真相］,工藤有希子
1933,緋色シリーズ［交錯／帰還／真相］,ベルモット
1934,緋色シリーズ［交錯／帰還／真相］,赤井秀一
1935,緋色シリーズ［交錯／帰還／真相］,ジェイムズ・ブラック
1936,緋色シリーズ［交錯／帰還／真相］,アンドレ・キャメル
1937,緋色シリーズ［交錯／帰還／真相］,水無怜奈
1938,緋色シリーズ［交錯／帰還／真相］,沖矢昴
1939,太閤恋する名人戦,江戸川コナン
1940,太閤恋する名人戦,阿笠博士
1941,太閤恋する名人戦,灰原哀
1942,太閤恋する名人戦,小嶋元太
1943,太閤恋する名人戦,吉田歩美
1944,太閤恋する名人戦,円谷光彦
1945,太閤恋する名人戦,佐藤美和子
1946,太閤恋する名人戦,宮本由美
1947,太閤恋する名人戦,三池苗子
1948,太閤恋する名人戦,沖矢昴
1949,太閤恋する名人戦,世良真純
1950,太閤恋する名人戦,羽田秀
1951,太閤恋する名人戦,領域外の妹
1952,真夏のプールに沈む謎,江戸川コナン
1953,真夏のプールに沈む謎,毛利蘭
1954,真夏のプールに沈む謎,目暮十三
1955,真夏のプールに沈む謎,高木渉
1956,真夏のプールに沈む謎,鈴木園子
1957,真夏のプールに沈む謎,世良真純
1958,真夏のプールに沈む謎,領域外の妹
1959,三人の第一発見者,江戸川コナン
1960,三人の第一発見者,灰原哀
1961,三人の第一発見者,小嶋元太
1962,三人の第一発見者,吉田歩美
1963,三人の第一発見者,円谷光彦
1964,三人の第一発見者,目暮十三
1965,三人の第一発見者,高木渉
1966,三人の第一発見者,水無怜奈
1967,かまいたちの宿,江戸川コナン
1968,かまいたちの宿,毛利蘭
1969,かまいたちの宿,毛利小五郎
1970,かまいたちの宿,服部平次
1971,かまいたちの宿,遠山和葉
1972,かまいたちの宿,阿笠博士
1973,かまいたちの宿,灰原哀
1974,かまいたちの宿,山村ミサオ
1975,かまいたちの宿,大和敢助
1976,県警の黒い闇,江戸川コナン
1977,県警の黒い闇,毛利蘭
1978,県警の黒い闇,毛利小五郎
1979,県警の黒い闇,服部平次
1980,県警の黒い闇,遠山和葉
1981,県警の黒い闇,山村ミサオ
1982,県警の黒い闇,大和敢助
1983,県警の黒い闇,上原由衣
1984,県警の黒い闇,諸伏高明
1985,県警の黒い闇,黒田兵衛
1986,県警の黒い闇,沖野ヨーコ
1987,ブログ女優の密室事件,江戸川コナン
1988,ブログ女優の密室事件,毛利蘭
1989,ブログ女優の密室事件,阿笠博士
1990,ブログ女優の密室事件,灰原哀
1991,ブログ女優の密室事件,小嶋元太
1992,ブログ女優の密室事件,吉田歩美
1993,ブログ女優の密室事件,円谷光彦
1994,ブログ女優の密室事件,目暮十三
1995,ブログ女優の密室事件,高木渉
1996,ブログ女優の密室事件,黒田兵衛
1997,サクラ組の思い出（蘭GIRL／新一BOY）,江戸川コナン
1998,サクラ組の思い出（蘭GIRL／新一BOY）,工藤新一
1999,サクラ組の思い出（蘭GIRL／新一BOY）,毛利蘭
2000,サクラ組の思い出（蘭GIRL／新一BOY）,毛利小五郎
2001,サクラ組の思い出（蘭GIRL／新一BOY）,目暮十三
2002,サクラ組の思い出（蘭GIRL／新一BOY）,鈴木園子
2003,サクラ組の思い出（蘭GIRL／新一BOY）,工藤優作
2004,サクラ組の思い出（蘭GIRL／新一BOY）,工藤有希子
2005,サクラ組の思い出（蘭GIRL／新一BOY）,妃英理
2006,サクラ組の思い出（蘭GIRL／新一BOY）,世良真純
2007,容疑者は熱愛カップル,江戸川コナン
2008,容疑者は熱愛カップル,毛利蘭
2009,容疑者は熱愛カップル,毛利小五郎
2010,容疑者は熱愛カップル,灰原哀
2011,容疑者は熱愛カップル,小嶋元太
2012,容疑者は熱愛カップル,吉田歩美
2013,容疑者は熱愛カップル,円谷光彦
2014,容疑者は熱愛カップル,目暮十三
2015,容疑者は熱愛カップル,高木渉
2016,容疑者は熱愛カップル,黒田兵衛
2017,容疑者は熱愛カップル,沖野ヨーコ
2018,死ぬほど美味いラーメン２,江戸川コナン
2019,死ぬほど美味いラーメン２,毛利蘭
2020,死ぬほど美味いラーメン２,佐藤美和子
2021,死ぬほど美味いラーメン２,高木渉
2022,死ぬほど美味いラーメン２,鈴木園子
2023,死ぬほど美味いラーメン２,宮本由美
2024,死ぬほど美味いラーメン２,三池苗子
2025,死ぬほど美味いラーメン２,世良真純
2026,死ぬほど美味いラーメン２,羽田秀
2027,死ぬほど美味いラーメン２,領域外の妹
2028,ゾンビが囲む別荘,江戸川コナン
2029,ゾンビが囲む別荘,毛利蘭
2030,ゾンビが囲む別荘,毛利小五郎
2031,ゾンビが囲む別荘,服部平次
2032,ゾンビが囲む別荘,遠山和葉
2033,ゾンビが囲む別荘,山村ミサオ
2034,ゾンビが囲む別荘,沖野ヨーコ
2035,仲の悪いガールズバンド,江戸川コナン
2036,仲の悪いガールズバンド,毛利蘭
2037,仲の悪いガールズバンド,目暮十三
2038,仲の悪いガールズバンド,高木渉
2039,仲の悪いガールズバンド,鈴木園子
2040,仲の悪いガールズバンド,赤井秀一
2041,仲の悪いガールズバンド,世良真純
2042,仲の悪いガールズバンド,安室透
2043,仲の悪いガールズバンド,スコッチ
2044,仲の悪いガールズバンド,榎本梓
2045,探偵団はヤブの中,江戸川コナン
2046,探偵団はヤブの中,阿笠博士
2047,探偵団はヤブの中,灰原哀
2048,探偵団はヤブの中,小嶋元太
2049,探偵団はヤブの中,吉田歩美
2050,探偵団はヤブの中,円谷光彦
2051,探偵団はヤブの中,目暮十三
2052,探偵団はヤブの中,高木渉
2053,探偵団はヤブの中,千葉和伸
2054,千葉のUFO難事件,江戸川コナン
2055,千葉のUFO難事件,毛利蘭
2056,千葉のUFO難事件,毛利小五郎
2057,千葉のUFO難事件,目暮十三
2058,千葉のUFO難事件,佐藤美和子
2059,千葉のUFO難事件,高木渉
2060,千葉のUFO難事件,白鳥任三郎
2061,千葉のUFO難事件,宮本由美
2062,千葉のUFO難事件,千葉和伸
2063,千葉のUFO難事件,三池苗子
2064,婚姻届のパスワード,江戸川コナン
2065,婚姻届のパスワード,灰原哀
2066,婚姻届のパスワード,小嶋元太
2067,婚姻届のパスワード,吉田歩美
2068,婚姻届のパスワード,円谷光彦
2069,婚姻届のパスワード,佐藤美和子
2070,婚姻届のパスワード,宮本由美
2071,婚姻届のパスワード,羽田秀
2072,17年前と同じ現場,江戸川コナン
2073,17年前と同じ現場,阿笠博士
2074,17年前と同じ現場,灰原哀
2075,17年前と同じ現場,目暮十三
2076,17年前と同じ現場,高木渉
2077,17年前と同じ現場,ジョディ
2078,17年前と同じ現場,千葉和伸
2079,17年前と同じ現場,赤井秀一
2080,17年前と同じ現場,沖矢昴
2081,17年前と同じ現場,アンドレ・キャメル
2082,霊魂探偵殺害事件,江戸川コナン
2083,霊魂探偵殺害事件,毛利小五郎
2084,霊魂探偵殺害事件,目暮十三
2085,霊魂探偵殺害事件,高木渉
2086,霊魂探偵殺害事件,ジン
2087,霊魂探偵殺害事件,ウォッカ
2088,霊魂探偵殺害事件,世良真純
2089,霊魂探偵殺害事件,領域外の妹
2090,裏切りのステージ,江戸川コナン
2091,裏切りのステージ,毛利蘭
2092,裏切りのステージ,目暮十三
2093,裏切りのステージ,高木渉
2094,裏切りのステージ,鈴木園子
2095,裏切りのステージ,ベルモット
2096,裏切りのステージ,赤井秀一
2097,裏切りのステージ,沖矢昴
2098,裏切りのステージ,安室透
2099,裏切りのステージ,スコッチ
2100,コナンと平次の鵺伝説,江戸川コナン
2101,コナンと平次の鵺伝説,毛利蘭
2102,コナンと平次の鵺伝説,毛利小五郎
2103,コナンと平次の鵺伝説,服部平次
2104,コナンと平次の鵺伝説,遠山和葉
2105,コナンと平次の鵺伝説,鈴木園子
2106,コナンと平次の鵺伝説,横溝参悟
2107,コナンと平次の鵺伝説,安室透
2108,コナンと平次の鵺伝説,榎本梓
2109,コナンと平次の鵺伝説,大岡紅葉
2110,怪盗キッドの絡繰箱,江戸川コナン
2111,怪盗キッドの絡繰箱,毛利蘭
2112,怪盗キッドの絡繰箱,毛利小五郎
2113,怪盗キッドの絡繰箱,阿笠博士
2114,怪盗キッドの絡繰箱,灰原哀
2115,怪盗キッドの絡繰箱,鈴木園子
2116,怪盗キッドの絡繰箱,怪盗キッド
2117,怪盗キッドの絡繰箱,沖矢昴
2118,怪盗キッドの絡繰箱,中森銀三
2119,怪盗キッドの絡繰箱,鈴木次郎吉
2120,新任教師の骸骨事件,江戸川コナン
2121,新任教師の骸骨事件,毛利蘭
2122,新任教師の骸骨事件,阿笠博士
2123,新任教師の骸骨事件,灰原哀
2124,新任教師の骸骨事件,小嶋元太
2125,新任教師の骸骨事件,吉田歩美
2126,新任教師の骸骨事件,円谷光彦
2127,新任教師の骸骨事件,白鳥任三郎
2128,新任教師の骸骨事件,小林澄子
2129,新任教師の骸骨事件,若狭留美
2130,試着室の死角,江戸川コナン
2131,試着室の死角,毛利蘭
2132,試着室の死角,目暮十三
2133,試着室の死角,高木渉
2134,試着室の死角,鈴木園子
2135,試着室の死角,工藤有希子
2136,試着室の死角,世良真純
2137,さざ波の魔法使い,江戸川コナン
2138,さざ波の魔法使い,工藤新一
2139,さざ波の魔法使い,毛利蘭
2140,さざ波の魔法使い,鈴木園子
2141,さざ波の魔法使い,工藤優作
2142,さざ波の魔法使い,工藤有希子
2143,さざ波の魔法使い,赤井秀一
2144,さざ波の魔法使い,世良真純
2145,さざ波の魔法使い,羽田秀
2146,さざ波の魔法使い,メアリー
2147,となりの江戸前推理ショー,江戸川コナン
2148,となりの江戸前推理ショー,毛利蘭
2149,となりの江戸前推理ショー,毛利小五郎
2150,となりの江戸前推理ショー,脇田兼則
2151,白い手の女,江戸川コナン
2152,白い手の女,工藤新一
2153,白い手の女,毛利蘭
2154,白い手の女,灰原哀
2155,白い手の女,小嶋元太
2156,白い手の女,吉田歩美
2157,白い手の女,円谷光彦
2158,白い手の女,目暮十三
2159,白い手の女,高木渉
2160,白い手の女,鈴木園子
2161,白い手の女,工藤優作
2162,白い手の女,工藤有希子
2163,白い手の女,小林澄子
2164,白い手の女,黒田兵衛
2165,白い手の女,脇田兼則
2166,白い手の女,若狭留美
2167,謎解きは喫茶ポアロで,江戸川コナン
2168,謎解きは喫茶ポアロで,毛利蘭
2169,謎解きは喫茶ポアロで,毛利小五郎
2170,謎解きは喫茶ポアロで,服部平次
2171,謎解きは喫茶ポアロで,遠山和葉
2172,謎解きは喫茶ポアロで,目暮十三
2173,謎解きは喫茶ポアロで,高木渉
2174,謎解きは喫茶ポアロで,安室透
2175,謎解きは喫茶ポアロで,榎本梓
2176,謎解きは喫茶ポアロで,大岡紅葉
2177,謎解きは喫茶ポアロで,伊織無我
2178,妃弁護士ＳＯＳ,江戸川コナン
2179,妃弁護士ＳＯＳ,毛利蘭
2180,妃弁護士ＳＯＳ,毛利小五郎
2181,妃弁護士ＳＯＳ,高木渉
2182,妃弁護士ＳＯＳ,妃英理
2183,燃えるテントの怪,江戸川コナン
2184,燃えるテントの怪,阿笠博士
2185,燃えるテントの怪,灰原哀
2186,燃えるテントの怪,小嶋元太
2187,燃えるテントの怪,吉田歩美
2188,燃えるテントの怪,円谷光彦
2189,燃えるテントの怪,白鳥任三郎
2190,燃えるテントの怪,工藤有希子
2191,燃えるテントの怪,小林澄子
2192,燃えるテントの怪,黒田兵衛
2193,燃えるテントの怪,若狭留美
2194,恋と推理の剣道大会,江戸川コナン
2195,恋と推理の剣道大会,毛利蘭
2196,恋と推理の剣道大会,服部平次
2197,恋と推理の剣道大会,遠山和葉
2198,恋と推理の剣道大会,佐藤美和子
2199,恋と推理の剣道大会,高木渉
2200,恋と推理の剣道大会,大岡紅葉
2201,恋と推理の剣道大会,伊織無我
2202,恋と推理の剣道大会,沖田総司
2203,ＪＫトリオ秘密のカフェ,江戸川コナン
2204,ＪＫトリオ秘密のカフェ,毛利蘭
2205,ＪＫトリオ秘密のカフェ,毛利小五郎
2206,ＪＫトリオ秘密のカフェ,高木渉
2207,ＪＫトリオ秘密のカフェ,鈴木園子
2208,ＪＫトリオ秘密のカフェ,世良真純
2209,ＪＫトリオ秘密のカフェ,沖田総司
2210,心のこもったストラップ,江戸川コナン
2211,心のこもったストラップ,阿笠博士
2212,心のこもったストラップ,灰原哀
2213,心のこもったストラップ,小嶋元太
2214,心のこもったストラップ,吉田歩美
2215,心のこもったストラップ,円谷光彦
2216,心のこもったストラップ,沖矢昴
2217,心のこもったストラップ,安室透
2218,心のこもったストラップ,風見裕也
2219,紅の修学旅行,江戸川コナン
2220,紅の修学旅行,工藤新一
2221,紅の修学旅行,毛利蘭
2222,紅の修学旅行,服部平次
2223,紅の修学旅行,遠山和葉
2224,紅の修学旅行,阿笠博士
2225,紅の修学旅行,灰原哀
2226,紅の修学旅行,小嶋元太
2227,紅の修学旅行,吉田歩美
2228,紅の修学旅行,円谷光彦
2229,紅の修学旅行,鈴木園子
2230,紅の修学旅行,工藤優作
2231,紅の修学旅行,工藤有希子
2232,紅の修学旅行,世良真純
2233,紅の修学旅行,メアリー
2234,紅の修学旅行,黒田兵衛
2235,紅の修学旅行,若狭留美
2236,紅の修学旅行,脇田兼則
2237,紅の修学旅行,大岡紅葉
2238,紅の修学旅行,沖田総司
2239,マリアちゃんをさがせ！,江戸川コナン
2240,マリアちゃんをさがせ！,工藤新一
2241,マリアちゃんをさがせ！,毛利蘭
2242,マリアちゃんをさがせ！,毛利小五郎
2243,マリアちゃんをさがせ！,服部平次
2244,マリアちゃんをさがせ！,阿笠博士
2245,マリアちゃんをさがせ！,灰原哀
2246,マリアちゃんをさがせ！,小嶋元太
2247,マリアちゃんをさがせ！,吉田歩美
2248,マリアちゃんをさがせ！,円谷光彦
2249,マリアちゃんをさがせ！,ジン
2250,マリアちゃんをさがせ！,ウォッカ
2251,マリアちゃんをさがせ！,鈴木園子
2252,マリアちゃんをさがせ！,工藤優作
2253,マリアちゃんをさがせ！,工藤有希子
2254,マリアちゃんをさがせ！,ベルモット
2255,マリアちゃんをさがせ！,小林澄子
2256,マリアちゃんをさがせ！,キャンティ
2257,マリアちゃんをさがせ！,コルン
2258,マリアちゃんをさがせ！,世良真純
2259,マリアちゃんをさがせ！,沖矢昴
2260,マリアちゃんをさがせ！,安室透
2261,マリアちゃんをさがせ！,若狭留美
2262,マリアちゃんをさがせ！,脇田兼則
2263,マリアちゃんをさがせ！,黒田兵衛
2264,マリアちゃんをさがせ！,榎本梓
2265,マリアちゃんをさがせ！,沖田総司
2266,迷宮カクテル,江戸川コナン
2267,迷宮カクテル,工藤新一
2268,迷宮カクテル,毛利蘭
2269,迷宮カクテル,毛利小五郎
2270,迷宮カクテル,目暮十三
2271,迷宮カクテル,高木渉
2272,迷宮カクテル,鈴木園子
2273,迷宮カクテル,工藤優作
2274,迷宮カクテル,工藤有希子
2275,迷宮カクテル,赤井秀一
2276,迷宮カクテル,安室透
2277,迷宮カクテル,沖矢昴
2278,標的（ターゲット）は警視庁交通部,江戸川コナン
2279,標的（ターゲット）は警視庁交通部,灰原哀
2280,標的（ターゲット）は警視庁交通部,小嶋元太
2281,標的（ターゲット）は警視庁交通部,吉田歩美
2282,標的（ターゲット）は警視庁交通部,円谷光彦
2283,標的（ターゲット）は警視庁交通部,佐藤美和子
2284,標的（ターゲット）は警視庁交通部,高木渉
2285,標的（ターゲット）は警視庁交通部,白鳥任三郎
2286,標的（ターゲット）は警視庁交通部,工藤優作
2287,標的（ターゲット）は警視庁交通部,工藤有希子
2288,標的（ターゲット）は警視庁交通部,宮本由美
2289,標的（ターゲット）は警視庁交通部,千葉和伸
2290,標的（ターゲット）は警視庁交通部,三池苗子
2291,標的（ターゲット）は警視庁交通部,赤井秀一
2292,標的（ターゲット）は警視庁交通部,沖矢昴
2293,標的（ターゲット）は警視庁交通部,安室透
2294,標的（ターゲット）は警視庁交通部,羽田秀
2295,標的（ターゲット）は警視庁交通部,黒田兵衛
2296,標的（ターゲット）は警視庁交通部,榎本梓
2297,キッドＶＳ高明狙われた唇,江戸川コナン
2298,キッドＶＳ高明狙われた唇,工藤新一
2299,キッドＶＳ高明狙われた唇,毛利蘭
2300,キッドＶＳ高明狙われた唇,毛利小五郎
2301,キッドＶＳ高明狙われた唇,服部平次
2302,キッドＶＳ高明狙われた唇,遠山和葉
2303,キッドＶＳ高明狙われた唇,佐藤美和子
2304,キッドＶＳ高明狙われた唇,高木渉
2305,キッドＶＳ高明狙われた唇,怪盗キッド
2306,キッドＶＳ高明狙われた唇,安室透
2307,キッドＶＳ高明狙われた唇,諸伏高明
2308,キッドＶＳ高明狙われた唇,大和敢助
